locationName,postalCode,streetAddress,streetAddress2,fullAddress,city,state,storeID
Mt. Juliet,37122,105 Legacy Pointe Blvd,Suite C-1,"105 Legacy Pointe Blvd, Suite C-1, Mount Juliet, TN, 37122",Mount Juliet,TN,mt-juliet
Charlotte Douglas International Airport,28208,5501 R C Josh Birmingham Fwy,"Concourse E, Gates 25-27","5501 R C Josh Birmingham Fwy, Concourse E, Gates 25-27, Charlotte, NC, 28208",Charlotte,NC,charlotte-airport
Eastlake El Paso,79928,13395 W Gateway Blvd,,"13395 W Gateway Blvd, El Paso, TX, 79928",El Paso,TX,eastlake-el-paso
Gates of Prosper,75078,1140 S Preston Rd,Ste 10,"1140 S Preston Rd, Ste 10, Prosper, TX, 75078",Prosper,TX,gates-of-prosper
Conroe,77304,247 S Loop 336 W,Ste 700,"247 S Loop 336 W, Ste 700, Conroe, TX, 77304",Conroe,TX,conroe
Lake Jackson,77566,401-A This Way,,"401-A This Way, Lake Jackson, TX, 77566",Lake Jackson,TX,lake-jackson
Montfort,75254,15125 Montfort Road,,"15125 Montfort Road, Dallas, TX, 75254",Dallas,TX,addison-montfort
Park District - Petite Market & Bakery,75201,2100 Olive Street,Suite 150,"2100 Olive Street, Suite 150, Dallas, TX, 75201",Dallas,TX,dallas-park-district
McKinney,75071,3625 West University Drive,,"3625 West University Drive, McKinney, TX, 75071",McKinney,TX,mckinney
Spring,77389,6805 N Grand Parkway,Suite 805,"6805 N Grand Parkway, Suite 805, Spring, TX, 77389",Spring,TX,spring
Connecticut Ave.,20036,1130 Connecticut Ave. NW,Suite 100,"1130 Connecticut Ave. NW, Suite 100, Washington, DC, 20036",Washington,DC,washington-connecticut-ave
Tierra Del Este,79938,3440 Joe Battle Blvd.,Suite 102,"3440 Joe Battle Blvd., Suite 102, El Paso, TX, 79938",El Paso,TX,el-paso-tierra-del-este-center
Atlanta Airport Kiosk Terminal C Gate 40,30320,6000 N. Terminal Parkway,Terminal C Gate 40,"6000 N. Terminal Parkway, Terminal C Gate 40, Atlanta, GA, 30320",Atlanta,GA,atlanta-airport
Atlanta Airport Kiosk - Terminal C Gate 7,30320,6000 N. Terminal Parkway,"Terminal C, Gate 7","6000 N. Terminal Parkway, Terminal C, Gate 7, Atlanta, GA, 30320",Atlanta,GA,atlanta-airport-kiosk-terminal-c-gate-7
Sawyer Heights,77007,2423 Katy Freeway,Suite E,"2423 Katy Freeway, Suite E, Houston, TX, 77007",Houston,TX,houston-sawyer-heights-2
Waco,76711,2816 Marketplace Drive,Suite 101,"2816 Marketplace Drive, Suite 101, Waco, TX, 76711",Waco,TX,waco
Tysons Corner,22102,7960 Tyson’s Corner Center,,"7960 Tyson’s Corner Center, McLean, VA, 22102",McLean,VA,mclean-tysons-corner-center
The Met,85226,3615 West Chandler Blvd,Suite 7,"3615 West Chandler Blvd, Suite 7, Chandler, AZ, 85226",Chandler,AZ,the-met-at-chandler-mall
Reston,20190,1833 Fountain Drive,,"1833 Fountain Drive, Reston, VA, 20190",Reston,VA,reston
Presidio Junction,76177,8825 N Fwy Service Rd E,Suite 109,"8825 N Fwy Service Rd E, Suite 109, Ft. Worth, TX, 76177",Ft. Worth,TX,fort-worth-presidio-junction
Phoenix Sky Harbor International Airport,85034,3400 E. Sky Harbor Blvd.,Terminal 4 Gate B20,"3400 E. Sky Harbor Blvd., Terminal 4 Gate B20, Phoenix, AZ, 85034",Phoenix,AZ,phoenix-sky-harbor-international-airport
La Villita,79912,6801 N. Mesa Street,,"6801 N. Mesa Street, El Paso, TX, 79912",El Paso,TX,el-paso-west-el-paso
First Colony,77479,2675 Town Center Boulevard,,"2675 Town Center Boulevard, Sugarland, TX, 77479",Sugarland,TX,sugar-land-first-colony
Elmwood,70123,1200 S. Clearview Pkwy,Suite 1314,"1200 S. Clearview Pkwy, Suite 1314, Harahan, LA, 70123",Harahan,LA,harahan-elmwood
Fountains at Farrah,79925,8889 Gateway Blvd. West,Suite 1400,"8889 Gateway Blvd. West, Suite 1400, El Paso, TX, 79925",El Paso,TX,el-paso-fountains-at-farrah
East Cobb,30062,4101 Roswell Road,Suite 812,"4101 Roswell Road, Suite 812, Marietta, GA, 30062",Marietta,GA,marietta-east-cobb
DFW,75261,3200 E. Airfield Drive,Terminal A Gate A25,"3200 E. Airfield Drive, Terminal A Gate A25, Dallas, TX, 75261",Dallas,TX,dfw
Dallas Love Field,75235,8008 Cedar Springs Rd.,Terminal 2 Gate 6,"8008 Cedar Springs Rd., Terminal 2 Gate 6, Dallas, TX, 75235",Dallas,TX,dallas-love-field
Columbia,21045,6211 Columbia Crossing,,"6211 Columbia Crossing, Columbia, MD, 21045",Columbia,MD,columbia
Collin Creek,75075,520 W. 15th Street,,"520 W. 15th Street, Plano, TX, 75075",Plano,TX,plano-collin-creek
Buford,30519,1795 Mall of Georgia Boulevard,,"1795 Mall of Georgia Boulevard, Buford, GA, 30519",Buford,GA,buford
Bethesda,20814,7607 Old Georgetown Road,,"7607 Old Georgetown Road, Bethesda, MD, 20814",Bethesda,MD,baileys-crossroads
Bailey's Crossroads,22041,5861 Crossroads Center Way,,"5861 Crossroads Center Way, Bailey's Crossroads, VA, 22041",Bailey's Crossroads,VA,baileys-crossroads-2
Gwinnett,30096,2255 Pleasant Hill Road,Suite 480,"2255 Pleasant Hill Road, Suite 480, Duluth, GA, 30096",Duluth,GA,duluth-gwinnett
Kingsgate,79424,8201 Quaker Avenue,Suite 118,"8201 Quaker Avenue, Suite 118, Lubbock, TX, 79424",Lubbock,TX,lubbock-kingsgate
West Little Rock,72211,12210 W. Markham Drive,,"12210 W. Markham Drive, Little Rock, AR, 72211",Little Rock,AR,little-rock
Mandeville,70471,3434 Highway 190,,"3434 Highway 190, Mandeville, LA, 70471",Mandeville,LA,mandeville
Tanglewood,77057,5885 San Felipe Street,Suite 100,"5885 San Felipe Street, Suite 100, Houston, TX, 77057",Houston,TX,houston-tanglewood
Tyler,75701,419 WSW Loop 323,,"419 WSW Loop 323, Tyler, TX, 75701",Tyler,TX,tyler
Tulsa Hills,74107,8115 S. Olympia Avenue West,,"8115 S. Olympia Avenue West, Tulsa, OK, 74107",Tulsa,OK,tulsa-hills
Town & Country,77024,770 W. Sam Houston Parkway N.,Suite 100,"770 W. Sam Houston Parkway N., Suite 100, Houston, TX, 77024",Houston,TX,houston-town-country
The Forum,78154,8134 Agora Parkway,Suite 100,"8134 Agora Parkway, Suite 100, Live Oak, TX, 78154",Live Oak,TX,live-oak-the-forum
Sunset Valley,78745,5493 Brodie Lane,,"5493 Brodie Lane, Austin, TX, 78745",Austin,TX,austin-sunset-valley
South Arlington,76015,4201 S. Cooper Street,Suite 731,"4201 S. Cooper Street, Suite 731, Arlington, TX, 76015",Arlington,TX,south-arlington
Shops at Martial,70508,2207-I Kaliste Saloom Road,,"2207-I Kaliste Saloom Road, Lafayette, LA, 70508",Lafayette,LA,lafayette-shops-at-martial
Severn,70002,3300 Severn,Suite 201,"3300 Severn, Suite 201, Metairie, LA, 70002",Metairie,LA,metairie-severn
San Tan Village,85296,2156 E. Williams Field Rd.,Suite 101,"2156 E. Williams Field Rd., Suite 101, Gilbert, AZ, 85296",Gilbert,AZ,gilbert-san-tan-village
San Jacinto,75201,2100 Ross Avenue,Suite 120,"2100 Ross Avenue, Suite 120, Dallas, TX, 75201",Dallas,TX,dallas-san-jacinto
Rockwall,75087,987 East I-30,,"987 East I-30, Rockwall, TX, 75087",Rockwall,TX,rockwall
River Oaks,77019,2047-A West Gray,,"2047-A West Gray, Houston, TX, 77019",Houston,TX,houston-river-oaks
Preston Forest,75230,11930 Preston Road,Suite 100,"11930 Preston Road, Suite 100, Dallas, TX, 75230",Dallas,TX,dallas-preston-forest
Plano,75093,5000 W. Park Boulevard,Suite 100,"5000 W. Park Boulevard, Suite 100, Plano, TX, 75093",Plano,TX,plano
Uptown,87110,2110 Louisiana Blvd. NE,,"2110 Louisiana Blvd. NE, Albuquerque, NM, 87110",Albuquerque,NM,albuquerque-uptown
Alexandria,22314,500 King Street,,"500 King Street, Alexandria, VA, 22314",Alexandria,VA,alexandria
Allen,75013,810 W. McDermott Drive,,"810 W. McDermott Drive, Allen, TX, 75013",Allen,TX,allen
Arboretum,78759,9828 Great Hills Trail,Suite 650,"9828 Great Hills Trail, Suite 650, Austin, TX, 78759",Austin,TX,austin-arboretum
Camp Bowie,76116,6140 Camp Bowie,,"6140 Camp Bowie, Ft. Worth, TX, 76116",Ft. Worth,TX,fort-worth-camp-bowie
Carillon,77042,10001 Westheimer Road,Suite 2123,"10001 Westheimer Road, Suite 2123, Houston, TX, 77042",Houston,TX,houston-carillon
Carrollton,70118,601 S. Carrollton Avenue,,"601 S. Carrollton Avenue, New Orleans, LA, 70118",New Orleans,LA,new-orleans-carrollton
Champions,77069,5505-A FM 1960,,"5505-A FM 1960, Houston, TX, 77069",Houston,TX,houston-champions
Clearlake,77598,929 West Bay Area Boulevard,,"929 West Bay Area Boulevard, Webster, TX, 77598",Webster,TX,webster-clearlake
Coit & Campbell,75080,1320 W. Campbell,,"1320 W. Campbell, Richardson, TX, 75080",Richardson,TX,richardson-coit-campbell
Crossroads,77065,19710 Northwest Freeway (290),Suite 100,"19710 Northwest Freeway (290), Suite 100, Houston, TX, 77065",Houston,TX,houston-crossroads
Downtown Crown,20878,242 Crown Park Avenue,,"242 Crown Park Avenue, Gaithersburg, MD, 20878",Gaithersburg,MD,gaithersburg-downtown-crown
Flower Mound,75028,2500 Cross Timbers Road,Suite 150,"2500 Cross Timbers Road, Suite 150, Flower Mound, TX, 75028",Flower Mound,TX,flower-mound
Frisco,75034,8008 State Hwy 121,Suite 100,"8008 State Hwy 121, Suite 100, Frisco, TX, 75034",Frisco,TX,frisco
Grapevine,76051,900 W. State Highway 114,,"900 W. State Highway 114, Grapevine, TX, 76051",Grapevine,TX,grapevine
Huebner Oaks,78230,11745 Hwy. 10 West,Suite 101,"11745 Hwy. 10 West, Suite 101, San Antonio, TX, 78230",San Antonio,TX,san-antonio-huebner-oaks
Jefferson,70809,7615 Jefferson Highway,,"7615 Jefferson Highway, Baton Rouge, LA, 70809",Baton Rouge,LA,baton-rouge-jefferson
Kingstowne,22315,5876 Kingstowne Center,Suite 100,"5876 Kingstowne Center, Suite 100, Alexandria, VA, 22315",Alexandria,VA,alexandria-kingstowne
Kingwood,77345,4570 Kingwood Drive,,"4570 Kingwood Drive, Kingwood, TX, 77345",Kingwood,TX,kingwood
Lakeline,78717,14028 N. US Hwy 183,Suite 210,"14028 N. US Hwy 183, Suite 210, Austin, TX, 78717",Austin,TX,austin-lakeline
Luhrs City Center,85003,45 West Jefferson Street,Suite M,"45 West Jefferson Street, Suite M, Phoenix, AZ, 85003",Phoenix,AZ,phoenix-luhrs-city-center
MacArthur,75039,6430 North MacArthur Boulevard,,"6430 North MacArthur Boulevard, Irving, TX, 75039",Irving,TX,irving-macarthur
Meyerland,77096,4700 Beechnut,Suite 620,"4700 Beechnut, Suite 620, Houston, TX, 77096",Houston,TX,houston-meyerland
Midway,75220,4343 W. Northwest Hwy,Suite 365,"4343 W. Northwest Hwy, Suite 365, Dallas, TX, 75220",Dallas,TX,dallas-midway
Mockingbird,75205,3072 Mockingbird Lane,,"3072 Mockingbird Lane, Dallas, TX, 75205",Dallas,TX,dallas-mockingbird
Mueller,78723,1201  Barbara Jordan Boulevard,"Bldg 11, Ste 100","1201  Barbara Jordan Boulevard, Bldg 11, Ste 100, Austin, TX, 78723",Austin,TX,austin-mueller
North Arlington,76011,2101 N. Collins,,"2101 N. Collins, Arlington, TX, 76011",Arlington,TX,north-arlington
Northwoods,78232,18030 US Hwy 281 N,,"18030 US Hwy 281 N, San Antonio, TX, 78232",San Antonio,TX,san-antonio-northwoods
Overton Park,76109,4626 SW Loop 820,,"4626 SW Loop 820, Ft. Worth, TX, 76109",Ft. Worth,TX,fort-worth-overton-park
Park North,78216,722 NW Loop 410,Suite 201,"722 NW Loop 410, Suite 201, San Antonio, TX, 78216",San Antonio,TX,san-antonio-park-north
Parkway Village,77077,1560 Eldridge Parkway,Suite 190,"1560 Eldridge Parkway, Suite 190, Houston, TX, 77077",Houston,TX,houston-parkway-village
Pearland,77584,11200 Broadway Street,Suite 1600,"11200 Broadway Street, Suite 1600, Pearland, TX, 77584",Pearland,TX,pearland
Perkins Rowe,70810,7707 Bluebonnet Boulevard,Suite 190,"7707 Bluebonnet Boulevard, Suite 190, Baton Rouge, LA, 70810",Baton Rouge,LA,baton-rouge-perkins-rowe
West Grand,77449,23322 Mercantile Parkway,,"23322 Mercantile Parkway, Katy, TX, 77449",Katy,TX,katy-west-grand
Norman,73069,1954 24th Avenue NW,,"1954 24th Avenue NW, Norman, OK, 73069",Norman,OK,university-town-center-norman
